DATE,NCBEILQ027S_BCNSDODNS_CMDEBT_FGSDODNS_SLGSDODNS_FBCELLQ027S_DODFFSWCMI
1945-10-01,0.30470669648677651967
1946-01-01,.
1946-04-01,.
1946-07-01,.
1946-10-01,0.30129927620324229505
1947-01-01,.
1947-04-01,.
1947-07-01,.
1947-10-01,0.28964593840918929258
1948-01-01,.
1948-04-01,.
1948-07-01,.
1948-10-01,0.28154279405600392016
1949-01-01,.
1949-04-01,.
1949-07-01,.
1949-10-01,0.28748880195470449368
1950-01-01,.
1950-04-01,.
1950-07-01,.
1950-10-01,0.30421687266579839398
1951-01-01,.
1951-04-01,.
1951-07-01,.
1951-10-01,0.31818474454058508447
1952-01-01,0.31822255461622692833
1952-04-01,0.32046955562335697137
1952-07-01,0.31619721101566478518
1952-10-01,0.30188075634355373710
1953-01-01,0.29441967609687311008
1953-04-01,0.28119145747470962907
1953-07-01,0.27219665167680509001
1953-10-01,0.28622699314489623439
1954-01-01,0.29705354099290455088
1954-04-01,0.31109202662008568566
1954-07-01,0.32697869255246304427
1954-10-01,0.32558369921856425050
1955-01-01,0.32897338265017067722
1955-04-01,0.34491453666275832657
1955-07-01,0.35392577205038708197
1955-10-01,0.35215309412178676380
1956-01-01,0.36308676728749649420
1956-04-01,0.35429176600100563317
1956-07-01,0.34765012130017059833
1956-10-01,0.36047552362738371042
1957-01-01,0.34657312953988319156
1957-04-01,0.35897413311870270318
1957-07-01,0.33582234759145974556
1957-10-01,0.33438407522417690022
1958-01-01,0.34315778692097142558
1958-04-01,0.35188751253171967483
1958-07-01,0.37114319187420034180
1958-10-01,0.37476500297176673263
1959-01-01,0.37577480343130011432
1959-04-01,0.37985735075372316805
1959-07-01,0.37177961137803157718
1959-10-01,0.38106300546932309933
1960-01-01,0.36550630271186252134
1960-04-01,0.36744004967254233517
1960-07-01,0.34943393215350728252
1960-10-01,0.37222669130061967946
1961-01-01,0.39433266136700772127
1961-04-01,0.39176190484169044479
1961-07-01,0.39394623768946237689
1961-10-01,0.40725721192535763765
1962-01-01,0.39885512142245167480
1962-04-01,0.33291744251271583312
1962-07-01,0.34271341353426353884
1962-10-01,0.38440044700860822745
1963-01-01,0.39417702785143214709
1963-04-01,0.40128584985620214284
1963-07-01,0.40830073358281279844
1963-10-01,0.39373698258557248872
1964-01-01,0.40477496972354967369
1964-04-01,0.40830385578448402292
1964-07-01,0.41252158281889354053
1964-10-01,0.41313828873267988115
1965-01-01,0.41497309005608997096
1965-04-01,0.40178613930007863786
1965-07-01,0.41914753244287121084
1965-10-01,0.42841537816773514934
1966-01-01,0.41732788245679968617
1966-04-01,0.40320042718143134195
1966-07-01,0.37498727738489252303
1966-10-01,0.38803382003652639647
1967-01-01,0.41397593156056781578
1967-04-01,0.41548406704520866150
1967-07-01,0.42636590649894644909
1967-10-01,0.42631235031762715103
1968-01-01,0.40565397496451535178
1968-04-01,0.43315658797497336989
1968-07-01,0.43290624140243586973
1968-10-01,0.45253398693109329773
1969-01-01,0.43629914716410011189
1969-04-01,0.42310787499988262106
1969-07-01,0.41234040149146924786
1969-10-01,0.39626802955458966958
1970-01-01,0.38470028843133335237
1970-04-01,0.32872834217761012723
1970-07-01,0.35936659250672599462
1970-10-01,0.37784347073873424774
1971-01-01,0.39794724821137335922
1971-04-01,0.39195907074032694899
1971-07-01,0.38461237321513980164
1971-10-01,0.39536110939660658907
1972-01-01,0.40440160019488036971
1972-04-01,0.39938594595606677750
1972-07-01,0.40033129665894836779
1972-10-01,0.42493965666199358357
1973-01-01,0.40001780185450457475
1973-04-01,0.37626560106795622971
1973-07-01,0.38676623514111887424
1973-10-01,0.34365710401832616758
1974-01-01,0.33299805409943529714
1974-04-01,0.30403343225691825178
1974-07-01,0.24194440550184601307
1974-10-01,0.24491149921044568573
1975-01-01,0.28073182892612171497
1975-04-01,0.30582318175248938862
1975-07-01,0.27381326504466933649
1975-10-01,0.28211719555870759452
1976-01-01,0.30678439550951848063
1976-04-01,0.30497785034746478360
1976-07-01,0.30193937089823863590
1976-10-01,0.30362435228631929748
1977-01-01,0.28198453923327946545
1977-04-01,0.28255250782406859667
1977-07-01,0.26754967605426447713
1977-10-01,0.25627617089890130322
1978-01-01,0.24050734221144223926
1978-04-01,0.24833951354860587812
1978-07-01,0.25651786440964235972
1978-10-01,0.24186980995317979645
1979-01-01,0.24856137963272803757
1979-04-01,0.24726601612017114304
1979-07-01,0.25288980992604617893
1979-10-01,0.25250706549307944011
1980-01-01,0.23490295327854772142
1980-04-01,0.25536022837614463709
1980-07-01,0.27303721498363053315
1980-10-01,0.28669836548246422520
1981-01-01,0.28394591451890657081
1981-04-01,0.27491305667455053049
1981-07-01,0.24256636575600470350
1981-10-01,0.25134413871588852856
1982-01-01,0.22689876496988646842
1982-04-01,0.21878000901734374817
1982-07-01,0.23081821955200360198
1982-10-01,0.25601668022385011527
1983-01-01,0.27042314266064212074
1983-04-01,0.28767271806089796792
1983-07-01,0.27763198828696581241
1983-10-01,0.26737729116930111500
1984-01-01,0.24858663592692221054
1984-04-01,0.23210740047130662368
1984-07-01,0.23866425506084788064
1984-10-01,0.23520951760445197896
1985-01-01,0.24223974968705797893
1985-04-01,0.24636311811932165737
1985-07-01,0.22865591468900914384
1985-10-01,0.24942099270366770729
1986-01-01,0.26821914008321775312
1986-04-01,0.27042045881569111333
1986-07-01,0.24619472298955836060
1986-10-01,0.25772152368741059291
1987-01-01,0.29025652805373870460
1987-04-01,0.28932789729251050823
1987-07-01,0.29522836611891006713
1987-10-01,0.24209785062721818129
1988-01-01,0.24868406405404161713
1988-04-01,0.25298809769042827183
1988-07-01,0.24698904813589916446
1988-10-01,0.24741877249952690019
1989-01-01,0.25283115279824548853
1989-04-01,0.26191042423025950823
1989-07-01,0.27342665130968956120
1989-10-01,0.27221594353138451570
1990-01-01,0.25857221490929788058
1990-04-01,0.26266310977763148929
1990-07-01,0.22729687584343696103
1990-10-01,0.24280397583489699635
1991-01-01,0.26811585024325115835
1991-04-01,0.26432028022826604959
1991-07-01,0.27277550339387555197
1991-10-01,0.29421044870213877124
1992-01-01,0.28832626711120314818
1992-04-01,0.28487024495504688430
1992-07-01,0.28712558115053884210
1992-10-01,0.30648012134630361261
1993-01-01,0.31175136671815341610
1993-04-01,0.30878312456265410805
1993-07-01,0.31269564747606031869
1993-10-01,0.31707013947053126379
1994-01-01,0.30562321865450465379
1994-04-01,0.29988777492783619389
1994-07-01,0.30658038068139677574
1994-10-01,0.30372339465978756610
1995-01-01,0.31780547067018167145
1995-04-01,0.33154370139599830269
1995-07-01,0.34652861481233396273
1995-10-01,0.35763015708835796390
1996-01-01,0.36477183570793424722
1996-04-01,0.37008320910848204412
1996-07-01,0.37155151718552655262
1996-10-01,0.38345911527081622384
1997-01-01,0.38259110895176418203
1997-04-01,0.41397721896179503489
1997-07-01,0.43091431568804777759
1997-10-01,0.43346447296195780209
1998-01-01,0.46109281955003517643
1998-04-01,0.46118349977535950079
1998-07-01,0.42875501319896978427
1998-10-01,0.46846659039165217500
1999-01-01,0.47047068235873800923
1999-04-01,0.48769670610497906027
1999-07-01,0.46879559473943515900
1999-10-01,0.50942880689505033205
2000-01-01,0.51797112137416701129
2000-04-01,0.50563669092629838606
2000-07-01,0.50481196503978763223
2000-10-01,0.47580723936531939196
2001-01-01,0.44343352639846399601
2001-04-01,0.45963249940900903595
2001-07-01,0.41491730441585663273
2001-10-01,0.43950356738836075998
2002-01-01,0.43895259973834854096
2002-04-01,0.40490958582404937353
2002-07-01,0.35936819780313767418
2002-10-01,0.36933881177796805726
2003-01-01,0.35828542139182646146
2003-04-01,0.38523455148877852725
2003-07-01,0.38994664744051910598
2003-10-01,0.40873675973563593424
2004-01-01,0.40525422260860721687
2004-04-01,0.40238168010987260702
2004-07-01,0.39380987422648727460
2004-10-01,0.40969540968521267784
2005-01-01,0.40191395993856769112
2005-04-01,0.40265276208497775735
2005-07-01,0.40546857527037637276
2005-10-01,0.40420672938709127012
2006-01-01,0.41223619426730571191
2006-04-01,0.39947553839113124432
2006-07-01,0.40338980347129198251
2006-10-01,0.41276808556763430048
2007-01-01,0.41498630486935617421
2007-04-01,0.41903917928579383339
2007-07-01,0.41512565312191454345
2007-10-01,0.39916789248819476189
2008-01-01,0.37445703402998022257
2008-04-01,0.36637572405388801458
2008-07-01,0.34245969751266829722
2008-10-01,0.29307373507695402964
2009-01-01,0.26655585032498557917
2009-04-01,0.29156603342749693420
2009-07-01,0.32026111616205876386
2009-10-01,0.32818618705267912133
2010-01-01,0.33722998923802910283
2010-04-01,0.31112793732302204635
2010-07-01,0.32854613662668699159
2010-10-01,0.34870763332191516411
2011-01-01,0.36069296736673695640
2011-04-01,0.35590751955409327776
2011-07-01,0.31742773759708887559
2011-10-01,0.33531964511585599043
2012-01-01,0.35945609396497984521
2012-04-01,0.34907014724886106620
2012-07-01,0.35747619122951993504
2012-10-01,0.35430363479931225795
2013-01-01,0.37788618418669889073
2013-04-01,0.38213109464208297960
2013-07-01,0.39182895132413602631
2013-10-01,0.40681379009316076632
2014-01-01,0.41130763275656554466
2014-04-01,0.41866630224632921117
2014-07-01,0.41630221117640839742
2014-10-01,0.42511826372856629718
2015-01-01,0.42627316605516289184
2015-04-01,0.42234193196092853263
2015-07-01,0.40241029477065367226
2015-10-01,0.41076589004105263888
2016-01-01,0.40936233177275789484
2016-04-01,0.41152614189797455905
2016-07-01,0.41637492125748201174
2016-10-01,0.42233607536541839775
2017-01-01,0.43249739530611454285
2017-04-01,0.43479557657188187419
2017-07-01,0.44015102420707624282
2017-10-01,0.45078164340466608255
2018-01-01,0.44451820525071278960
2018-04-01,0.44776168898419311469
2018-07-01,0.45808588990718469683
2018-10-01,0.41884680714675625143
2019-01-01,0.44601062895472655631
2019-04-01,0.45074404697828522899
2019-07-01,0.44793058953541311684
2019-10-01,0.46352399743427785603
2020-01-01,0.40044432844979144711
2020-04-01,0.43460447908457118532
2020-07-01,0.45232969200041318021
